# TUI 组件库依赖包

# 核心依赖
wcwidth>=0.2.5          # 用于计算中文字符宽度，支持 input_box.py 组件
textual>=0.58.0         # TUI 框架

# 可选依赖（用于增强功能）
rich>=13.0.0            # 富文本渲染，可用于更好的颜色和样式支持
colorama>=0.4.4         # 跨平台颜色支持
blessed>=1.20.0         # 终端控制库，提供更好的终端交互
click>=8.0.0            # 命令行界面工具

# 本地工具接口依赖
requests>=2.25.0        # HTTP 请求工具的推荐库（可选，但推荐安装）

# 开发依赖
pytest>=7.0.0           # 测试框架
pytest-cov>=4.0.0       # 测试覆盖率
black>=22.0.0           # 代码格式化
flake8>=5.0.0           # 代码检查
mypy>=1.0.0             # 类型检查

# 文档生成
sphinx>=5.0.0           # 文档生成
sphinx-rtd-theme>=1.0.0 # Read the Docs 主题
